self-tests passed (coincident correlation 1, deep limit, bootstrap 0.0146 > Gaussian 0.0074 on exponential data)
n = 8  tau_r =  1  (198 s, 24 pairs x 300 instances)
n = 8  tau_r =  2  (200 s, 24 pairs x 300 instances)
n = 8  tau_r =  4  (202 s, 24 pairs x 300 instances)
n = 8  tau_r =  8  (209 s, 24 pairs x 300 instances)
n = 8  tau_r = 16  (213 s, 24 pairs x 300 instances)
n = 10  tau_r =  1  (352 s, 24 pairs x 300 instances)
n = 10  tau_r =  2  (365 s, 24 pairs x 300 instances)
n = 10  tau_r =  4  (370 s, 24 pairs x 300 instances)
n = 10  tau_r = 10  (370 s, 24 pairs x 300 instances)
n = 10  tau_r = 20  (387 s, 24 pairs x 300 instances)

  n  tau base    kind     t       F     Corr    exact    resid  se_boot
  8    2    0   layer  0.50  0.0334  +0.0913  +0.0871  +0.0042   0.0540
  8    2    1  global  0.05  0.9238  +0.9293  +0.9455  -0.0162   0.0117
  8    2    1  global  0.12  0.6340  +0.6427  +0.7253  -0.0826   0.0457
  8    2    1  global  0.25  0.1580  +0.1242  +0.2842  -0.1600   0.0559
  8    2    1  global  0.50  0.0122  +0.0576  +0.0374  +0.0202   0.0599
  8    2    1    gate  0.05  0.9917  +0.9933  +0.9940  -0.0007   0.0013
  8    2    1    gate  0.12  0.9506  +0.9562  +0.9636  -0.0074   0.0081
  8    2    1    gate  0.25  0.7820  +0.7765  +0.8340  -0.0574   0.0347
  8    2    1    gate  0.50  0.2886  +0.2878  +0.4395  -0.1518   0.0698
  8    2    1   layer  0.05  0.9734  +0.9808  +0.9814  -0.0006   0.0035
  8    2    1   layer  0.12  0.8559  +0.8845  +0.8975  -0.0130   0.0193
  8    2    1   layer  0.25  0.5047  +0.5589  +0.6305  -0.0716   0.0594
  8    2    1   layer  0.50  0.0487  +0.1140  +0.1925  -0.0786   0.0586
  8    4    0  global  0.05  0.8615  +0.8971  +0.8900  +0.0071   0.0210
  8    4    0  global  0.12  0.4332  +0.5019  +0.5209  -0.0190   0.0639
  8    4    0  global  0.25  0.0387  +0.0061  +0.0784  -0.0723   0.0497
  8    4    0  global  0.50  0.0011  -0.0459  -0.0055  -0.0404   0.0480
  8    4    0    gate  0.05  0.9950  +0.9970  +0.9959  +0.0011   0.0007
  8    4    0    gate  0.12  0.9728  +0.9832  +0.9779  +0.0053   0.0035
  8    4    0    gate  0.25  0.8971  +0.9342  +0.9186  +0.0156   0.0129
  8    4    0    gate  0.50  0.6658  +0.7932  +0.7427  +0.0506   0.0400
  8    4    0   layer  0.05  0.9571  +0.9706  +0.9668  +0.0038   0.0070
  8    4    0   layer  0.12  0.7722  +0.8327  +0.8191  +0.0136   0.0350
  8    4    0   layer  0.25  0.3084  +0.4132  +0.4086  +0.0046   0.0801
  8    4    0   layer  0.50  0.0029  +0.0915  +0.0115  +0.0799   0.0683
  8    4    1  global  0.05  0.9139  +0.9459  +0.9326  +0.0134   0.0120
  8    4    1  global  0.12  0.5960  +0.7337  +0.6753  +0.0584   0.0533
  8    4    1  global  0.25  0.1062  +0.2676  +0.2071  +0.0604   0.0543
  8    4    1  global  0.50  0.0014  -0.0471  -0.0004  -0.0468   0.0473
  8    4    1    gate  0.05  0.9951  +0.9959  +0.9962  -0.0003   0.0006
  8    4    1    gate  0.12  0.9722  +0.9785  +0.9786  -0.0001   0.0031
  8    4    1    gate  0.25  0.8874  +0.9223  +0.9134  +0.0090   0.0117
  8    4    1    gate  0.50  0.6343  +0.7745  +0.7200  +0.0545   0.0480
  8    4    1   layer  0.05  0.9718  +0.9781  +0.9784  -0.0004   0.0040
  8    4    1   layer  0.12  0.8477  +0.8830  +0.8831  -0.0001   0.0186
  8    4    1   layer  0.25  0.4847  +0.5630  +0.5908  -0.0279   0.0437
  8    4    1   layer  0.50  0.0539  +0.1152  +0.1477  -0.0325   0.0565
  8    8    0  global  0.05  0.9087  +0.9047  +0.9126  -0.0079   0.0160
  8    8    0  global  0.12  0.5666  +0.5647  +0.5854  -0.0206   0.0673
  8    8    0  global  0.25  0.0617  +0.1435  +0.0901  +0.0534   0.0710
  8    8    0  global  0.50  0.0035  +0.1106  +0.0043  +0.1063   0.0623
  8    8    0    gate  0.05  0.9937  +0.9924  +0.9941  -0.0017   0.0011
  8    8    0    gate  0.12  0.9649  +0.9573  +0.9667  -0.0094   0.0069
  8    8    0    gate  0.25  0.8615  +0.8371  +0.8681  -0.0310   0.0281
  8    8    0    gate  0.50  0.5950  +0.5657  +0.6112  -0.0455   0.0616
  8    8    0   layer  0.05  0.9693  +0.9648  +0.9707  -0.0059   0.0061
  8    8    0   layer  0.12  0.8318  +0.8039  +0.8392  -0.0354   0.0279
  8    8    0   layer  0.25  0.4243  +0.4112  +0.4463  -0.0351   0.0691
  8    8    0   layer  0.50  0.0080  +0.0289  +0.0247  +0.0041   0.0630
  8    8    1  global  0.05  0.9048  +0.8958  +0.9136  -0.0178   0.0140
  8    8    1  global  0.12  0.5742  +0.6025  +0.6079  -0.0055   0.0428
  8    8    1  global  0.25  0.1206  +0.1238  +0.1587  -0.0349   0.0564
  8    8    1  global  0.50  0.0011  -0.0574  +0.0025  -0.0599   0.0440
  8    8    1    gate  0.05  0.9952  +0.9947  +0.9956  -0.0009   0.0007
  8    8    1    gate  0.12  0.9742  +0.9704  +0.9764  -0.0060   0.0040
  8    8    1    gate  0.25  0.9040  +0.8874  +0.9127  -0.0252   0.0147
  8    8    1    gate  0.50  0.7426  +0.7097  +0.7668  -0.0571   0.0393
  8    8    1   layer  0.05  0.9782  +0.9750  +0.9801  -0.0051   0.0037
  8    8    1   layer  0.12  0.8814  +0.8686  +0.8911  -0.0225   0.0177
  8    8    1   layer  0.25  0.5753  +0.5519  +0.6037  -0.0518   0.0462
  8    8    1   layer  0.50  0.1058  +0.0713  +0.1290  -0.0577   0.0562
  8   16    0  global  0.05  0.9135  +0.9069  +0.9137  -0.0068   0.0120
  8   16    0  global  0.12  0.6103  +0.5686  +0.6110  -0.0424   0.0459
  8   16    0  global  0.25  0.1443  +0.1208  +0.1442  -0.0234   0.0757
  8   16    0  global  0.50  0.0025  +0.0258  -0.0007  +0.0266   0.0739
  8   16    0    gate  0.05  0.9886  +0.9900  +0.9887  +0.0013   0.0017
  8   16    0    gate  0.12  0.9372  +0.9467  +0.9374  +0.0093   0.0081
  8   16    0    gate  0.25  0.7594  +0.8009  +0.7602  +0.0407   0.0241
  8   16    0    gate  0.50  0.3503  +0.3981  +0.3520  +0.0461   0.0624
  8   16    0   layer  0.05  0.9712  +0.9733  +0.9713  +0.0020   0.0039
  8   16    0   layer  0.12  0.8458  +0.8437  +0.8462  -0.0024   0.0201
  8   16    0   layer  0.25  0.4929  +0.4719  +0.4937  -0.0218   0.0529
  8   16    0   layer  0.50  0.0783  +0.1208  +0.0770  +0.0438   0.0584
  8   16    1  global  0.05  0.8919  +0.9009  +0.8923  +0.0085   0.0151
  8   16    1  global  0.12  0.5121  +0.5623  +0.5136  +0.0487   0.0544
  8   16    1  global  0.25  0.0524  +0.0565  +0.0524  +0.0042   0.0645
  8   16    1  global  0.50  0.0041  +0.0044  -0.0002  +0.0046   0.0619
  8   16    1    gate  0.05  0.9915  +0.9926  +0.9915  +0.0011   0.0009
  8   16    1    gate  0.12  0.9500  +0.9553  +0.9503  +0.0050   0.0056
  8   16    1    gate  0.25  0.7857  +0.8012  +0.7867  +0.0145   0.0273
  8   16    1    gate  0.50  0.2978  +0.3483  +0.3011  +0.0472   0.0780
  8   16    1   layer  0.05  0.9725  +0.9721  +0.9727  -0.0006   0.0046
  8   16    1   layer  0.12  0.8512  +0.8447  +0.8522  -0.0075   0.0220
  8   16    1   layer  0.25  0.4973  +0.4412  +0.4998  -0.0587   0.0477
  8   16    1   layer  0.50  0.0684  -0.0431  +0.0687  -0.1118   0.0662
 10    1    0  global  0.05  0.8234  +0.8995  +0.8893  +0.0102   0.0244
 10    1    0  global  0.12  0.3265  +0.6376  +0.5150  +0.1227   0.0734
 10    1    0  global  0.25  0.0054  +0.1083  +0.0764  +0.0318   0.0550
 10    1    0  global  0.50  0.0003  +0.0222  -0.0114  +0.0335   0.0579
 10    1    0    gate  0.05  0.9909  +0.9968  +0.9947  +0.0021   0.0006
 10    1    0    gate  0.12  0.9485  +0.9812  +0.9701  +0.0111   0.0033
 10    1    0    gate  0.25  0.7922  +0.9043  +0.8801  +0.0242   0.0167
 10    1    0    gate  0.50  0.3744  +0.5721  +0.6300  -0.0580   0.0610
 10    1    0   layer  0.05  0.9687  +0.9865  +0.9808  +0.0056   0.0035
 10    1    0   layer  0.12  0.8340  +0.9318  +0.8969  +0.0348   0.0170
 10    1    0   layer  0.25  0.4615  +0.7582  +0.6464  +0.1118   0.0537
 10    1    0   layer  0.50  0.0590  +0.2967  +0.2642  +0.0325   0.0778
 10    1    1  global  0.05  0.8329  +0.9081  +0.8992  +0.0090   0.0156
 10    1    1  global  0.12  0.3643  +0.6245  +0.5810  +0.0436   0.0627
 10    1    1  global  0.25  0.0097  +0.1559  +0.1359  +0.0200   0.0674
 10    1    1  global  0.50  0.0017  -0.0129  -0.0030  -0.0100   0.0443
 10    1    1    gate  0.05  0.9958  +0.9970  +0.9974  -0.0004   0.0006
 10    1    1    gate  0.12  0.9769  +0.9856  +0.9861  -0.0005   0.0033
 10    1    1    gate  0.25  0.9108  +0.9559  +0.9472  +0.0087   0.0119
 10    1    1    gate  0.50  0.7159  +0.8505  +0.8197  +0.0308   0.0331
 10    1    1   layer  0.05  0.9642  +0.9822  +0.9778  +0.0043   0.0046
 10    1    1   layer  0.12  0.8087  +0.8931  +0.8787  +0.0144   0.0223
 10    1    1   layer  0.25  0.3882  +0.5785  +0.5784  +0.0001   0.0431
 10    1    1   layer  0.50  0.0168  +0.2265  +0.1644  +0.0621   0.0686
 10    2    0  global  0.05  0.8383  +0.8676  +0.8901  -0.0225   0.0457
 10    2    0  global  0.12  0.3621  +0.4061  +0.5383  -0.1322   0.0968
 10    2    0  global  0.25  0.0101  +0.1192  +0.1237  -0.0045   0.0642
 10    2    0  global  0.50  0.0010  -0.0339  -0.0557  +0.0218   0.0534
 10    2    0    gate  0.05  0.9883  +0.9925  +0.9924  +0.0001   0.0022
 10    2    0    gate  0.12  0.9329  +0.9557  +0.9572  -0.0015   0.0139
 10    2    0    gate  0.25  0.7296  +0.7918  +0.8248  -0.0330   0.0581
 10    2    0    gate  0.50  0.2401  +0.3183  +0.4580  -0.1397   0.0823
 10    2    0   layer  0.05  0.9512  +0.9644  +0.9682  -0.0038   0.0070
 10    2    0   layer  0.12  0.7511  +0.8247  +0.8337  -0.0090   0.0310
 10    2    0   layer  0.25  0.2942  +0.5339  +0.4854  +0.0485   0.0780
 10    2    0   layer  0.50  0.0107  +0.2081  +0.1333  +0.0748   0.0572
 10    2    1  global  0.05  0.8534  +0.9112  +0.8955  +0.0157   0.0391
 10    2    1  global  0.12  0.3937  +0.4088  +0.5325  -0.1238   0.0966
 10    2    1  global  0.25  0.0230  +0.0383  +0.0952  -0.0569   0.0447
 10    2    1  global  0.50  0.0002  -0.0630  -0.0137  -0.0493   0.0305
 10    2    1    gate  0.05  0.9952  +0.9979  +0.9969  +0.0010   0.0009
 10    2    1    gate  0.12  0.9731  +0.9887  +0.9829  +0.0058   0.0050
 10    2    1    gate  0.25  0.8944  +0.9591  +0.9338  +0.0253   0.0178
 10    2    1    gate  0.50  0.6792  +0.8885  +0.8032  +0.0853   0.0447
 10    2    1   layer  0.05  0.9561  +0.9842  +0.9704  +0.0138   0.0062
 10    2    1   layer  0.12  0.7746  +0.9280  +0.8414  +0.0866   0.0326
 10    2    1   layer  0.25  0.3353  +0.7195  +0.4873  +0.2322   0.1066
 10    2    1   layer  0.50  0.0120  +0.1822  +0.0907  +0.0915   0.0886
 10    4    0  global  0.05  0.8370  +0.8779  +0.8690  +0.0088   0.0224
 10    4    0  global  0.12  0.3595  +0.4555  +0.4551  +0.0004   0.0856
 10    4    0  global  0.25  0.0112  +0.0460  +0.0473  -0.0014   0.0792
 10    4    0  global  0.50  0.0026  +0.0609  +0.0064  +0.0545   0.0576
 10    4    0    gate  0.05  0.9967  +0.9970  +0.9975  -0.0005   0.0007
 10    4    0    gate  0.12  0.9814  +0.9838  +0.9862  -0.0024   0.0034
 10    4    0    gate  0.25  0.9220  +0.9370  +0.9418  -0.0049   0.0131
 10    4    0    gate  0.50  0.6944  +0.7842  +0.7677  +0.0165   0.0476
 10    4    0   layer  0.05  0.9537  +0.9532  +0.9635  -0.0103   0.0090
 10    4    0   layer  0.12  0.7627  +0.7610  +0.8091  -0.0480   0.0510
 10    4    0   layer  0.25  0.3209  +0.3144  +0.4212  -0.1068   0.0903
 10    4    0   layer  0.50  0.0185  +0.0171  +0.0631  -0.0460   0.0508
 10    4    1  global  0.05  0.8374  +0.9113  +0.8681  +0.0432   0.0232
 10    4    1  global  0.12  0.3615  +0.5571  +0.4483  +0.1088   0.0722
 10    4    1  global  0.25  0.0180  -0.0242  +0.0372  -0.0614   0.0456
 10    4    1  global  0.50  0.0006  -0.0348  -0.0069  -0.0279   0.0577
 10    4    1    gate  0.05  0.9862  +0.9873  +0.9887  -0.0014   0.0033
 10    4    1    gate  0.12  0.9207  +0.9221  +0.9353  -0.0131   0.0190
 10    4    1    gate  0.25  0.6817  +0.6778  +0.7395  -0.0617   0.0628
 10    4    1    gate  0.50  0.1496  +0.2562  +0.2958  -0.0396   0.0808
 10    4    1   layer  0.05  0.9600  +0.9693  +0.9688  +0.0005   0.0096
 10    4    1   layer  0.12  0.7883  +0.8277  +0.8320  -0.0044   0.0377
 10    4    1   layer  0.25  0.3425  +0.3449  +0.4509  -0.1060   0.0561
 10    4    1   layer  0.50  0.0069  +0.0393  +0.0591  -0.0198   0.0810
 10   10    0  global  0.05  0.7760  +0.7910  +0.7864  +0.0046   0.0250
 10   10    0  global  0.12  0.2347  +0.3520  +0.2582  +0.0939   0.0673
 10   10    0  global  0.25  0.0007  -0.0208  +0.0009  -0.0217   0.0514
 10   10    0  global  0.50  0.0002  +0.0236  -0.0043  +0.0279   0.0509
 10   10    0    gate  0.05  0.9938  +0.9963  +0.9942  +0.0021   0.0011
 10   10    0    gate  0.12  0.9646  +0.9788  +0.9669  +0.0119   0.0060
 10   10    0    gate  0.25  0.8551  +0.9070  +0.8635  +0.0435   0.0250
 10   10    0    gate  0.50  0.5304  +0.6218  +0.5525  +0.0693   0.0749
 10   10    0   layer  0.05  0.9533  +0.9634  +0.9556  +0.0078   0.0084
 10   10    0   layer  0.12  0.7581  +0.7855  +0.7691  +0.0164   0.0372
 10   10    0   layer  0.25  0.2986  +0.2679  +0.3237  -0.0558   0.0553
 10   10    0   layer  0.50  0.0072  -0.0720  +0.0213  -0.0933   0.0418
 10   10    1  global  0.05  0.8053  +0.8466  +0.8143  +0.0323   0.0432
 10   10    1  global  0.12  0.3014  +0.3009  +0.3251  -0.0242   0.0498
 10   10    1  global  0.25  0.0092  -0.0220  +0.0203  -0.0423   0.0511
 10   10    1  global  0.50  0.0021  +0.0687  +0.0042  +0.0645   0.0685
 10   10    1    gate  0.05  0.9926  +0.9947  +0.9930  +0.0017   0.0027
 10   10    1    gate  0.12  0.9577  +0.9709  +0.9600  +0.0109   0.0158
 10   10    1    gate  0.25  0.8268  +0.8863  +0.8362  +0.0501   0.0617
 10   10    1    gate  0.50  0.4528  +0.6015  +0.4810  +0.1206   0.1466
 10   10    1   layer  0.05  0.9596  +0.9749  +0.9617  +0.0132   0.0134
 10   10    1   layer  0.12  0.7909  +0.8641  +0.8008  +0.0633   0.0663
 10   10    1   layer  0.25  0.3734  +0.4448  +0.3970  +0.0478   0.1051
 10   10    1   layer  0.50  0.0240  +0.0449  +0.0380  +0.0070   0.0759
 10   20    0  global  0.05  0.8152  +0.7919  +0.8158  -0.0239   0.0295
 10   20    0  global  0.12  0.3111  +0.2125  +0.3124  -0.1000   0.0584
 10   20    0  global  0.25  0.0107  -0.0245  +0.0106  -0.0351   0.0562
 10   20    0  global  0.50  0.0006  +0.0202  -0.0010  +0.0212   0.0529
 10   20    0    gate  0.05  0.9903  +0.9920  +0.9903  +0.0017   0.0019
 10   20    0    gate  0.12  0.9442  +0.9550  +0.9444  +0.0106   0.0100
 10   20    0    gate  0.25  0.7733  +0.8170  +0.7741  +0.0428   0.0339
 10   20    0    gate  0.50  0.3421  +0.4395  +0.3444  +0.0951   0.0720
 10   20    0   layer  0.05  0.9458  +0.9512  +0.9460  +0.0052   0.0094
 10   20    0   layer  0.12  0.7239  +0.7536  +0.7249  +0.0288   0.0401
 10   20    0   layer  0.25  0.2384  +0.3275  +0.2401  +0.0874   0.0675
 10   20    0   layer  0.50  0.0004  -0.0508  +0.0002  -0.0510   0.0504
 10   20    1  global  0.05  0.8626  +0.8255  +0.8630  -0.0375   0.0246
 10   20    1  global  0.12  0.4478  +0.3467  +0.4490  -0.1023   0.0591
 10   20    1  global  0.25  0.0439  +0.0328  +0.0446  -0.0118   0.0518
 10   20    1  global  0.50  0.0023  +0.0320  +0.0017  +0.0302   0.0490
 10   20    1    gate  0.05  0.9911  +0.9907  +0.9911  -0.0004   0.0017
 10   20    1    gate  0.12  0.9491  +0.9464  +0.9492  -0.0029   0.0088
 10   20    1    gate  0.25  0.7940  +0.7827  +0.7945  -0.0119   0.0279
 10   20    1    gate  0.50  0.3874  +0.3746  +0.3891  -0.0145   0.0571
 10   20    1   layer  0.05  0.9548  +0.9594  +0.9550  +0.0045   0.0062
 10   20    1   layer  0.12  0.7685  +0.7725  +0.7692  +0.0033   0.0297
 10   20    1   layer  0.25  0.3289  +0.3067  +0.3303  -0.0236   0.0681
 10   20    1   layer  0.50  0.0205  +0.0434  +0.0207  +0.0227   0.0571

240 points
residual vs exact kernel : -0.0038 +/- 0.0035 (median -0.0004)
residual vs deep limit   : +0.0399 +/- 0.0051 (the quantity check_kernel_robust.py reports)
  kind global: -0.0060 +/- 0.0062
  kind   gate: +0.0010 +/- 0.0056
  kind  layer: -0.0065 +/- 0.0065
|residual| > 2 se_boot: 16/240 (chance ~11);  > 3 se_boot: 2/240 (chance ~1)
